Time [μs],Voltage [v]
4772,103
4773,103
4774,103
4775,103
4776,104
4777,104
4778,104
4779,104
4780,105
4781,105
4782,106
4783,107
4784,107
4785,108
4786,109
4787,109
4788,110
4789,110
4790,111
4791,111
4792,112
4793,112
4794,112
4795,113
4796,113
4797,113
4798,114
4799,114
4800,114
4801,114
4802,114
4803,115
4804,115
4805,115
4806,116
4807,116
4808,116
4809,116
4810,116
4811,116
4812,116
4813,115
4814,114
4815,111
4816,109
4817,107
4818,104
4819,102
4820,100
4821,98
4822,97
4823,95
4824,93
4825,92
4826,91
4827,89
4828,88
4829,87
4830,86
4831,85
4832,84
4833,83
4834,82
4835,81
4836,80
4837,79
4838,79
4839,78
4840,78
4841,77
4842,77
4843,76
4844,76
4845,75
4846,76
4847,78
4848,81
4849,85
4850,90
4851,94
4852,99
4853,103
4854,108
4855,112
4856,116
4857,120
4858,124
4859,128
4860,132
4861,135
4862,139
4863,141
4864,143
4865,144
4866,146
4867,147
4868,147
4869,148
4870,149
4871,150
4872,150
4873,151
4874,151
4875,152
4876,152
4877,153
4878,153
4879,154
4880,158
4881,165
4882,174
4883,181
4884,190
4885,198
4886,206
4887,213
4888,220
4889,227
4890,233
4891,239
4892,244
4893,250
4894,255
4895,259
4896,263
4897,265
4898,267
4899,269
4900,270
4901,271
4902,272
4903,273
4904,273
4905,274
4906,275
4907,276
4908,276
4909,277
4910,277
4911,278
4912,278
4913,276
4914,271
4915,265
4916,258
4917,252
4918,246
4919,240
4920,234
4921,229
4922,224
4923,219
4924,215
4925,210
4926,207
4927,203
4928,200
4929,197
4930,194
4931,191
4932,188
4933,185
4934,183
4935,180
4936,178
4937,176
4938,174
4939,173
4940,171
4941,169
4942,168
4943,167
4944,166
4945,164
4946,163
4947,159
4948,155
4949,151
4950,147
4951,143
4952,139
4953,135
4954,132
4955,129
4956,126
4957,123
4958,121
4959,119
4960,116
4961,115
4962,113
4963,111
4964,109
4965,107
4966,106
4967,104
4968,103
4969,102
4970,101
4971,100
4972,99
4973,98
4974,97
4975,96
4976,96
4977,95
4978,95
4979,94
4980,97
4981,103
4982,110
4983,117
4984,125
4985,133
4986,141
4987,149
4988,156
4989,163
4990,171
4991,177
4992,183
4993,189
4994,195
4995,200
4996,205
4997,209
4998,214
4999,218
5000,222
5001,225
5002,228
5003,231
5004,234
5005,237
5006,239
5007,241
5008,243
5009,245
5010,247
5011,249
5012,251
5013,256
5014,266
5015,277
5016,289
5017,300
5018,311
5019,321
5020,330
5021,338
5022,346
5023,353
5024,359
5025,365
5026,370
5027,374
5028,379
5029,383
5030,386
5031,389
5032,392
5033,395
5034,397
5035,400
5036,401
5037,404
5038,405
5039,406
5040,408
5041,409
5042,410
5043,411
5044,412
5045,413
5046,413
5047,411
5048,408
5049,403
5050,400
5051,395
5052,392
5053,388
5054,384
5055,381
5056,379
5057,376
5058,373
5059,371
5060,369
5061,367
5062,365
5063,364
5064,362
5065,361
5066,359
5067,358
5068,357
5069,356
5070,355
5071,354
5072,354
5073,353
5074,352
5075,351
5076,351
5077,350
5078,350
5079,350
5080,349
5081,348
5082,347
5083,347
5084,346
5085,345
5086,345
5087,344
5088,344
5089,343
5090,343
5091,342
5092,342
5093,341
5094,341
5095,341
5096,341
5097,341
5098,340
5099,340
5100,340
5101,339
5102,339
5103,340
5104,339
5105,339
5106,339
5107,339
5108,339
5109,339
5110,339
5111,338
5112,338
5113,340
5114,344
5115,349
5116,354
5117,359
5118,364
5119,368
5120,372
5121,376
5122,379
5123,382
5124,385
5125,387
5126,389
5127,391
5128,393
5129,395
5130,396
5131,398
5132,399
5133,400
5134,402
5135,403
5136,403
5137,404
5138,405
5139,406
5140,406
5141,407
5142,407
5143,408
5144,408
5145,408
5146,408
5147,403
5148,396
5149,388
5150,380
5151,372
5152,365
5153,357
5154,350
5155,344
5156,338
5157,332
5158,327
5159,322
5160,318
5161,313
5162,309
5163,306
5164,302
5165,299
5166,296
5167,293
5168,291
5169,288
5170,286
5171,284
5172,282
5173,281
5174,279
5175,277
5176,276
5177,274
5178,273
5179,272
5180,266
5181,256
5182,246
5183,235
5184,224
5185,214
5186,205
5187,195
5188,187
5189,179
5190,172
5191,165
5192,159
5193,153
5194,148
5195,143
5196,138
5197,134
5198,129
5199,125
5200,122
5201,118
5202,115
5203,112
5204,109
5205,106
5206,104
5207,102
5208,100
5209,98
5210,97
5211,95
5212,94
5213,93
5214,95
5215,97
5216,100
5217,103
5218,106
5219,109
5220,112
5221,116
5222,119
5223,122
5224,125
5225,127
5226,130
5227,132
5228,135
5229,137
5230,139
5231,139
5232,140
5233,141
5234,141
5235,142
5236,142
5237,142
5238,142
5239,143
5240,143
5241,143
5242,143
5243,143
5244,144
5245,144
5246,146
5247,156
5248,170
5249,185
5250,202
5251,218
5252,233
5253,247
5254,261
5255,274
5256,286
5257,296
5258,307
5259,316
5260,324
5261,331
5262,338
5263,344
5264,347
5265,350
5266,352
5267,354
5268,355
5269,356
5270,357
5271,358
5272,359
5273,360
5274,361
5275,361
5276,362
5277,362
5278,363
5279,363
5280,364
5281,363
5282,364
5283,364
5284,364
5285,364
5286,364
5287,363
5288,363
5289,363
5290,363
5291,364
5292,364
5293,364
5294,364
5295,364
5296,364
5297,364
5298,364
5299,364
5300,364
5301,364
5302,364
5303,364
5304,364
5305,364
5306,364
5307,364
5308,364
5309,364
5310,364
5311,364
5312,364
5313,363
5314,362
5315,360
5316,358
5317,357
5318,355
5319,353
5320,351
5321,350
5322,349
5323,348
5324,346
5325,345
5326,344
5327,343
5328,343
5329,342
5330,341
5331,340
5332,340
5333,339
5334,338
5335,338
5336,338
5337,337
5338,337
5339,336
5340,336
5341,336
5342,336
5343,336
5344,335
5345,336
5346,336
5347,341
5348,348
5349,355
5350,363
5351,370
5352,376
5353,382
5354,387
5355,392
5356,396
5357,400
5358,404
5359,407
5360,410
5361,412
5362,415
5363,417
5364,419
5365,421
5366,422
5367,424
5368,425
5369,426
5370,427
5371,428
5372,429
5373,430
5374,431
5375,431
5376,432
5377,433
5378,433
5379,434
5380,432
5381,430
5382,427
5383,424
5384,420
5385,417
5386,414
5387,411
5388,409
5389,406
5390,404
5391,402
5392,400
5393,399
5394,397
5395,396
5396,395
5397,393
5398,392
5399,391
5400,390
5401,389
5402,389
5403,388
5404,387
5405,386
5406,386
5407,385
5408,385
5409,385
5410,384
5411,384
5412,383
5413,380
5414,370
5415,357
5416,343
5417,329
5418,315
5419,302
5420,289
5421,277
5422,265
5423,255
5424,245
5425,236
5426,227
5427,219
5428,211
5429,205
5430,198
5431,192
5432,187
5433,182
5434,177
5435,173
5436,169
5437,165
5438,161
5439,158
5440,155
5441,152
5442,150
5443,148
5444,146
5445,144
5446,141
5447,138
5448,134
5449,131
5450,127
5451,123
5452,120
5453,117
5454,114
5455,111
5456,109
5457,106
5458,104
5459,102
5460,100
5461,98
5462,97
5463,95
5464,94
5465,92
5466,91
5467,90
5468,89
5469,88
5470,87
5471,86
5472,85
5473,84
5474,84
5475,83
5476,82
5477,82
5478,81
5479,81
5480,82
5481,86
5482,90
5483,94
5484,99
5485,104
5486,109
5487,114
5488,118
5489,123
5490,128
5491,132
5492,136
5493,140
5494,144
5495,147
5496,151
5497,154
5498,157
5499,159
5500,162
5501,165
5502,167
5503,169
5504,171
5505,173
5506,175
5507,177
5508,178
5509,180
5510,181
5511,182
5512,184
5513,184
5514,185
5515,185
5516,185
5517,185
5518,185
5519,186
5520,186
5521,186
5522,186
5523,186
5524,186
5525,186
5526,186
5527,186
5528,186
5529,186
5530,185
5531,186
5532,185
5533,185
5534,185
5535,185
5536,186
5537,186
5538,185
5539,186
5540,185
5541,185
5542,185
5543,185
5544,185
5545,185
5546,185
5547,181
5548,176
5549,171
5550,165
5551,160
5552,154
5553,149
5554,145
5555,140
5556,136
5557,133
5558,129
5559,126
5560,123
5561,120
5562,117
5563,115
5564,112
5565,110
5566,108
5567,106
5568,104
5569,102
5570,101
5571,99
5572,98
5573,97
5574,96
5575,94
5576,94
5577,92
5578,92
5579,91
5580,91
5581,92
5582,92
5583,94
5584,96
5585,97
5586,98
5587,100
5588,101
5589,103
5590,103
5591,105
5592,106
5593,108
5594,109
5595,110
5596,110
5597,111
5598,111
5599,112
5600,112
5601,112
5602,112
5603,113
5604,113
5605,113
5606,113
5607,113
5608,113
5609,113
5610,113
5611,113
5612,113
5613,114
5614,117
5615,120
5616,123
5617,127
5618,130
5619,134
5620,137
5621,141
5622,144
5623,147
5624,150
5625,153
5626,155
5627,158
5628,160
5629,162
5630,164
5631,165
5632,166
5633,167
5634,168
5635,169
5636,169
5637,170
5638,170
5639,171
5640,171
5641,172
5642,172
5643,172
5644,173
5645,173
5646,173
5647,170
5648,165
5649,160
5650,155
5651,150
5652,145
5653,140
5654,136
5655,132
5656,128
5657,125
5658,121
5659,119
5660,116
5661,113
5662,111
5663,109
5664,107
5665,104
5666,103
5667,100
5668,99
5669,97
5670,96
5671,94
5672,93
5673,92
5674,91
5675,90
5676,89
5677,88
5678,87
5679,86
5680,86
5681,85
5682,84
5683,83
5684,82
5685,81
5686,81
5687,80
5688,79
5689,79
5690,78
5691,78
5692,77
5693,77
5694,77
5695,76
5696,76
5697,76
5698,75
5699,75
5700,75
5701,74
5702,74
5703,74
5704,74
5705,73
5706,73
5707,73
5708,73
5709,72
5710,72
5711,73
5712,72
5713,75
5714,83
5715,96
5716,110
5717,125
5718,141
5719,157
5720,173
5721,189
5722,204
5723,218
5724,231
5725,244
5726,256
5727,267
5728,277
5729,286
5730,293
5731,298
5732,302
5733,305
5734,308
5735,310
5736,312
5737,314
5738,316
5739,317
5740,319
5741,320
5742,321
5743,322
5744,323
5745,324
5746,326
5747,340
5748,358
5749,377
5750,395
5751,410
5752,424
5753,436
5754,447
5755,456
5756,464
5757,471
5758,477
5759,482
5760,487
5761,491
5762,495
5763,498
5764,500
5765,502
5766,503
5767,505
5768,506
5769,507
5770,508
5771,508
5772,509
5773,510
5774,510
5775,511
5776,511
5777,512
5778,512
5779,513
5780,512
5781,509
5782,506
5783,503
5784,500
5785,496
5786,493
5787,490
5788,487
5789,485
5790,482
5791,480
5792,479
5793,477
5794,475
5795,474
5796,473
5797,472
5798,471
5799,470
5800,469
5801,468
5802,467
5803,466
5804,466
5805,466
5806,465
5807,464
5808,464
5809,464
5810,463
5811,463
5812,463
5813,463
5814,462
5815,461
5816,460
5817,459
5818,458
5819,457
5820,456
5821,455
5822,455
5823,454
5824,453
5825,453
5826,453
5827,452
5828,452
5829,451
5830,451
5831,451
5832,451
5833,450
5834,450
5835,450
5836,450
5837,450
5838,450
5839,450
5840,449
5841,449
5842,449
5843,449
5844,449
5845,449
5846,449
5847,451
5848,453
5849,456
5850,459
5851,461
5852,463
5853,466
5854,468
5855,469
5856,471
5857,472
5858,473
5859,474
5860,475
5861,476
5862,477
5863,478
5864,478
5865,479
5866,480
5867,480
5868,481
5869,481
5870,482
5871,482
5872,482
5873,482
5874,483
5875,483
5876,483
5877,483
5878,483
5879,483
5880,480
5881,474
5882,465
5883,456
5884,447
5885,438
5886,429
5887,420
5888,412
5889,405
5890,397
5891,391
5892,384
5893,379
5894,373
5895,368
5896,364
5897,359
5898,355
5899,351
5900,348
5901,344
5902,341
5903,338
5904,336
5905,334
5906,331
5907,329
5908,327
5909,325
5910,324
5911,323
5912,321
5913,318
5914,308
5915,296
5916,284
5917,271
5918,258
5919,246
5920,235
5921,224
5922,214
5923,205
5924,196
5925,188
5926,180
5927,174
5928,167
5929,162
5930,156
5931,151
5932,147
5933,143
5934,139
5935,135
5936,132
5937,129
5938,126
5939,123
5940,121
5941,119
5942,117
5943,115
5944,113
5945,112
5946,110
5947,110
5948,111
5949,113
5950,115
5951,117
5952,119
5953,121
5954,122
5955,125
5956,126
5957,128
5958,130
5959,131
5960,133
5961,134
5962,135
5963,136
5964,137
5965,138
5966,140
5967,140
5968,141
5969,142
5970,143
5971,144
5972,144
5973,145
5974,146
5975,146
5976,147
5977,147
5978,147
5979,148
5980,152
5981,160
5982,170
5983,181
5984,192
5985,203
5986,214
5987,224
5988,233
5989,242
5990,250
5991,258
5992,265
5993,272
5994,278
5995,284
5996,289
5997,293
5998,295
5999,297
6000,299
6001,300
6002,302
6003,303
6004,304
6005,304
6006,305
6007,306
6008,306
6009,307
6010,307
6011,308
6012,308
6013,308
6014,305
6015,302
6016,297
6017,293
6018,289
6019,285
6020,281
6021,278
6022,275
6023,271
6024,269
6025,266
6026,263
6027,261
6028,259
6029,257
6030,255
6031,253
6032,251
6033,249
6034,247
6035,246
6036,245
6037,243
6038,242
6039,241
6040,240
6041,239
6042,238
6043,237
6044,237
6045,236
6046,235
6047,232
6048,228
6049,224
6050,220
6051,215
6052,211
6053,207
6054,203
6055,199
6056,196
6057,193
6058,190
6059,188
6060,185
6061,183
6062,181
6063,179
6064,176
6065,175
6066,173
6067,171
6068,169
6069,168
6070,166
6071,165
6072,164
6073,163
6074,162
6075,161
6076,160
6077,159
6078,159
6079,158
6080,159
6081,162
6082,167
6083,173
6084,178
6085,183
6086,188
6087,193
6088,198
6089,203
6090,207
6091,211
6092,215
6093,218
6094,222
6095,225
6096,228
6097,230
6098,231
6099,232
6100,233
6101,234
6102,235
6103,235
6104,235
6105,236
6106,236
6107,237
6108,237
6109,237
6110,238
6111,238
6112,238
6113,238
6114,238
6115,236
6116,235
6117,234
6118,233
6119,232
6120,231
6121,230
6122,230
6123,229
6124,228
6125,227
6126,227
6127,226
6128,226
6129,225
6130,225
6131,224
6132,224
6133,223
6134,223
6135,223
6136,222
6137,222
6138,222
6139,221
6140,221
6141,221
6142,221
6143,221
6144,220
6145,220
6146,220
6147,216
6148,210
6149,202
6150,194
6151,187
6152,180
6153,173
6154,167
6155,160
6156,155
6157,150
6158,145
6159,141
6160,137
6161,133
6162,130
6163,126
6164,123
6165,120
6166,117
6167,114
6168,112
6169,109
6170,107
6171,105
6172,103
6173,102
6174,100
6175,99
6176,97
6177,96
6178,95
6179,93
6180,93
6181,93
6182,94
6183,96
6184,97
6185,98
6186,99
6187,101
6188,102
6189,103
6190,104
6191,105
6192,106
6193,107
6194,108
6195,109
6196,110
6197,111
6198,112
6199,112
6200,113
6201,113
6202,114
6203,114
6204,115
6205,116
6206,116
6207,116
6208,117
6209,117
6210,118
6211,118
6212,118
6213,120
6214,127
6215,138
6216,149
6217,161
6218,174
6219,186
6220,197
6221,209
6222,219
6223,229
6224,239
6225,247
6226,256
6227,263
6228,270
6229,277
6230,283
6231,288
6232,294
6233,298
6234,303
6235,307
6236,310
6237,313
6238,317
6239,320
6240,322
6241,324
6242,327
6243,329
6244,331
6245,332
6246,334
6247,335
6248,336
6249,336
6250,337
6251,337
6252,337
6253,338
6254,338
6255,338
6256,338
6257,338
6258,338
6259,339
6260,339
6261,339
6262,339
6263,339
6264,339
6265,339
6266,339
6267,339
6268,340
6269,340
6270,340
6271,340
6272,340
6273,340
6274,340
6275,340
6276,340
6277,340
6278,340
6279,340
6280,338
6281,331
6282,323
6283,314
6284,305
6285,297
6286,288
6287,280
6288,273
6289,266
6290,259
6291,253
6292,247
6293,242
6294,237
6295,232
6296,228
6297,224
6298,221
6299,217
6300,214
6301,211
6302,208
6303,205
6304,203
6305,201
6306,199
6307,197
6308,195
6309,193
6310,192
6311,190
6312,189
6313,188
6314,187
6315,186
6316,185
6317,185
6318,184
6319,183
6320,183
6321,183
6322,182
6323,182
6324,182
6325,182
6326,181
6327,181
6328,181
6329,181
6330,181
6331,180
6332,180
6333,180
6334,179
6335,179
6336,179
6337,179
6338,179
6339,179
6340,179
6341,179
6342,179
6343,178
6344,178
6345,178
6346,178
6347,178
6348,179
6349,179
6350,180
6351,181
6352,181
6353,182
6354,182
6355,183
6356,184
6357,184
6358,185
6359,185
6360,185
6361,186
6362,186
6363,186
6364,187
6365,187
6366,187
6367,187
6368,187
6369,188
6370,188
6371,188
6372,189
6373,189
6374,189
6375,189
6376,189
6377,189
6378,189
6379,189
6380,188
6381,182
6382,176
6383,169
6384,162
6385,155
6386,149
6387,143
6388,138
6389,133
6390,128
6391,123
6392,119
6393,115
6394,112
6395,109
6396,106
6397,104
6398,101
6399,99
6400,97
6401,95
6402,93
6403,91
6404,90
6405,89
6406,87
6407,86
6408,85
6409,84
6410,83
6411,82
6412,81
6413,80
6414,80
6415,79
6416,79
6417,78
6418,77
6419,77
6420,77
6421,77
6422,76
6423,76
6424,76
6425,75
6426,75
6427,75
6428,75
6429,74
6430,74
6431,74
6432,74
6433,74
6434,73
6435,73
6436,73
6437,73
6438,73
6439,73
6440,72
6441,72
6442,72
6443,72
6444,72
6445,72
6446,72
6447,78
6448,88
6449,102
6450,118
6451,134
6452,151
6453,168
6454,184
6455,200
6456,216
6457,230
6458,244
6459,257
6460,269
6461,279
6462,289
6463,298
6464,304
6465,309
6466,312
6467,316
6468,318
6469,320
6470,322
6471,324
6472,325
6473,327
6474,328
6475,329
6476,330
6477,331
6478,332
6479,333
6480,338
6481,352
6482,367
6483,383
6484,397
6485,410
6486,422
6487,432
6488,441
6489,449
6490,456
6491,462
6492,467
6493,472
6494,476
6495,480
6496,483
6497,486
6498,487
6499,489
6500,490
6501,491
6502,492
6503,493
6504,493
6505,494
6506,495
6507,495
6508,496
6509,496
6510,497
6511,497
6512,498
6513,498
6514,495
6515,491
6516,487
6517,483
6518,479
6519,474
6520,470
6521,467
6522,464
6523,461
6524,458
6525,455
6526,453
6527,451
6528,448
6529,447
6530,445
6531,443
6532,442
6533,440
6534,438
6535,437
6536,436
6537,435
6538,433
6539,433
6540,432
6541,431
6542,430
6543,430
6544,429
6545,429
6546,428
6547,428
6548,427
6549,426
6550,425
6551,424
6552,424
6553,423
6554,422
6555,422
6556,421
6557,421
6558,420
6559,420
6560,420
6561,419
6562,419
6563,419
6564,419
6565,418
6566,418
6567,418
6568,418
6569,418
6570,418
6571,417
6572,417
6573,417
6574,417
6575,417
6576,417
6577,417
6578,417
6579,417
6580,418
6581,422
6582,426
6583,431
6584,435
6585,439
6586,443
6587,446
6588,449
6589,452
6590,454
6591,456
6592,459
6593,460
6594,462
6595,463
6596,465
6597,466
6598,466
6599,467
6600,467
6601,468
6602,468
6603,468
6604,469
6605,469
6606,470
6607,469
6608,470
6609,470
6610,470
6611,470
6612,470
6613,470
6614,466
6615,459
6616,452
6617,444
6618,437
6619,429
6620,422
6621,415
6622,409
6623,403
6624,397
6625,392
6626,387
6627,382
6628,378
6629,374
6630,371
6631,368
6632,364
6633,361
6634,359
6635,356
6636,354
6637,352
6638,350
6639,348
6640,346
6641,345
6642,343
6643,342
6644,341
6645,340
6646,339
6647,334
6648,326
6649,316
6650,306
6651,295
6652,286
6653,276
6654,267
6655,259
6656,251
6657,243
6658,236
6659,230
6660,224
6661,218
6662,213
6663,208
6664,204
6665,200
6666,196
6667,192
6668,189
6669,186
6670,183
6671,180
6672,178
6673,176
6674,174
6675,172
6676,170
6677,168
6678,167
6679,165
6680,164
6681,166
6682,170
6683,173
6684,177
6685,180
6686,184
6687,188
6688,191
6689,195
6690,197
6691,200
6692,203
6693,206
6694,208
6695,210
6696,212
6697,214
6698,216
6699,218
6700,219
6701,221
6702,222
6703,223
6704,224
6705,226
6706,227
6707,227
6708,228
6709,229
6710,230
6711,231
6712,231
6713,232
6714,236
6715,242
6716,248
6717,255
6718,262
6719,268
6720,274
6721,279
6722,284
6723,289
6724,294
6725,298
6726,301
6727,305
6728,308
6729,311
6730,313
6731,316
6732,318
6733,320
6734,322
6735,324
6736,326
6737,327
6738,329
6739,330
6740,331
6741,332
6742,333
6743,334
6744,335
6745,336
6746,336
6747,333
6748,327
6749,318
6750,309
6751,300
6752,291
6753,282
6754,274
6755,266
6756,259
6757,252
6758,246
6759,240
6760,235
6761,230
6762,225
6763,221
6764,216
6765,212
6766,209
6767,206
6768,202
6769,200
6770,197
6771,194
6772,192
6773,190
6774,188
6775,187
6776,185
6777,183
6778,182
6779,180
6780,178
6781,172
6782,166
6783,159
6784,152
6785,145
6786,139
6787,133
6788,127
6789,122
6790,118
6791,114
6792,109
6793,106
6794,103
6795,100
6796,97
6797,94
6798,91
6799,89
6800,87
6801,84
6802,82
6803,81
6804,79
6805,77
6806,76
6807,75
6808,73
6809,72
6810,71
6811,70
6812,69
6813,69
6814,68
6815,69
6816,70
6817,70
6818,72
6819,73
6820,74
6821,75
6822,76
6823,77
6824,78
6825,79
6826,80
6827,81
6828,82
6829,83
6830,83
6831,84
6832,84
6833,85
6834,85
6835,85
6836,85
6837,85
6838,86
6839,86
6840,86
6841,86
6842,86
6843,86
6844,86
6845,86
6846,86
6847,86
6848,86
6849,86
6850,85
6851,85
6852,85
6853,85
6854,85
6855,84
6856,84
6857,84
6858,84
6859,84
6860,84
6861,83
6862,83
6863,83
6864,83
6865,83
6866,83
6867,83
6868,83
6869,83
6870,82
6871,82
6872,82
6873,82
6874,82
6875,82
6876,82
6877,82
6878,82
6879,82
6880,82
6881,80
6882,78
6883,76
6884,74
6885,72
6886,70
6887,69
6888,67
6889,66
6890,64
6891,63
6892,62
6893,61
6894,60
6895,59
6896,58
6897,57
6898,56
6899,55
6900,55
6901,54
6902,53
6903,53
6904,52
6905,52
6906,51
6907,50
6908,50
6909,50
6910,50
6911,49
6912,49
6913,49
6914,50
6915,52
6916,55
6917,58
6918,62
6919,67
6920,71
6921,76
6922,80
6923,85
6924,89
6925,94
6926,98
6927,102
6928,106
6929,111
6930,114
6931,117
6932,119
6933,121
6934,122
6935,123
6936,124
6937,125
6938,127
6939,127
6940,128
6941,129
6942,130
6943,130
6944,131
6945,131
6946,132
6947,140
6948,158
6949,180
6950,203
6951,226
6952,249
6953,270
6954,289
6955,307
6956,324
6957,339
6958,352
6959,364
6960,374
6961,384
6962,392
6963,400
6964,405
6965,409
6966,412
6967,415
6968,417
6969,419
6970,421
6971,422
6972,423
6973,425
6974,426
6975,427
6976,428
6977,429
6978,430
6979,430
6980,431
6981,432
6982,433
6983,434
6984,434
6985,435
6986,436
6987,436
6988,437
6989,437
6990,438
6991,438
6992,439
6993,439
6994,439
6995,440
6996,440
6997,441
6998,441
6999,441
7000,441
7001,441
7002,442
7003,442
7004,442
7005,442
7006,442
7007,442
7008,443
7009,443
7010,443
7011,443
7012,443
7013,443
7014,439
7015,433
7016,426
7017,418
7018,411
7019,403
7020,396
7021,389
7022,383
7023,377
7024,372
7025,367
7026,362
7027,358
7028,353
7029,349
7030,346
7031,342
7032,338
7033,335
7034,332
7035,329
7036,326
7037,324
7038,321
7039,319
7040,318
7041,315
7042,314
7043,312
7044,310
7045,309
7046,308
7047,307
7048,307
7049,306
7050,306
7051,306
7052,307
7053,307
7054,307
7055,307
7056,307
7057,307
7058,307
7059,307
7060,307
7061,307
7062,307
7063,307
7064,307
7065,307
7066,307
7067,307
7068,307
7069,307
7070,307
7071,307
7072,307
7073,308
7074,308
7075,308
7076,307
7077,307
7078,307
7079,307
7080,308
7081,308
7082,308
7083,308
7084,309
7085,309
7086,310
7087,310
7088,311
7089,311
7090,311
7091,312
7092,312
7093,312
7094,312
7095,312
7096,313
7097,313
7098,313
7099,313
7100,313
7101,313
7102,313
7103,313
7104,314
7105,314
7106,314
7107,314
7108,314
7109,314
7110,314
7111,314
7112,314
7113,314
7114,310
7115,302
7116,294
7117,285
7118,276
7119,267
7120,259
7121,252
7122,244
7123,238
7124,231
7125,226
7126,220
7127,215
7128,210
7129,205
7130,201
7131,197
7132,194
7133,190
7134,187
7135,184
7136,182
7137,179
7138,177
7139,175
7140,173
7141,171
7142,169
7143,168
7144,166
7145,165
7146,164
7147,162
7148,161
7149,159
7150,158
7151,156
7152,155
7153,153
7154,152
7155,151
7156,150
7157,149
7158,148
7159,147
7160,147
7161,146
7162,145
7163,144
7164,144
7165,143
7166,143
7167,142
7168,141
7169,141
7170,141
7171,140
7172,140
7173,139
7174,139
7175,139
7176,138
7177,138
7178,138
7179,138
7180,139
7181,146
7182,157
7183,169
7184,182
7185,194
7186,207
7187,219
7188,230
7189,241
7190,250
7191,260
7192,268
7193,276
7194,284
7195,290
7196,296
7197,302
7198,307
7199,312
7200,317
7201,321
7202,324
7203,328
7204,331
7205,334
7206,337
7207,339
7208,341
7209,343
7210,345
7211,347
7212,349
7213,350
7214,353
7215,358
7216,364
7217,370
7218,375
7219,380
7220,384
7221,388
7222,392
7223,396
7224,399
7225,402
7226,405
7227,407
7228,409
7229,411
7230,413
7231,414
7232,416
7233,417
7234,418
7235,419
7236,420
7237,421
7238,422
7239,423
7240,423
7241,424
7242,425
7243,425
7244,426
7245,426
7246,427
7247,425
7248,419
7249,412
7250,404
7251,396
7252,388
7253,380
7254,372
7255,366
7256,359
7257,353
7258,347
7259,342
7260,337
7261,333
7262,328
7263,324
7264,320
7265,316
7266,313
7267,309
7268,306
7269,303
7270,300
7271,297
7272,294
7273,292
7274,290
7275,288
7276,286
7277,285
7278,283
7279,282
7280,280
7281,278
7282,276
7283,274
7284,272
7285,269
7286,267
7287,265
7288,263
7289,262
7290,260
7291,259
7292,258
7293,256
7294,256
7295,254
7296,253
7297,252
7298,251
7299,251
7300,250
7301,249
7302,248
7303,248
7304,247
7305,247
7306,246
7307,246
7308,245
7309,245
7310,245
7311,244
7312,244
7313,244
7314,247
7315,253
7316,259
7317,266
7318,274
7319,280
7320,286
7321,292
7322,298
7323,303
7324,307
7325,312
7326,316
7327,319
7328,323
7329,326
7330,328
7331,330
7332,332
7333,332
7334,333
7335,334
7336,334
7337,335
7338,335
7339,336
7340,336
7341,336
7342,337
7343,337
7344,337
7345,337
7346,337
7347,337
7348,333
7349,329
7350,325
7351,321
7352,317
7353,313
7354,309
7355,305
7356,302
7357,299
7358,296
7359,293
7360,291
7361,288
7362,287
7363,284
7364,282
7365,280
7366,279
7367,277
7368,275
7369,274
7370,272
7371,271
7372,270
7373,269
7374,268
7375,267
7376,266
7377,265
7378,264
7379,264
7380,263
7381,259
7382,255
7383,251
7384,246
7385,241
7386,237
7387,233
7388,229
7389,225
7390,221
7391,218
7392,215
7393,212
7394,210
7395,207
7396,205
7397,203
7398,200
7399,198
7400,197
7401,195
7402,193
7403,191
7404,190
7405,189
7406,188
7407,186
7408,186
7409,184
7410,183
7411,182
7412,182
7413,181
7414,185
7415,194
7416,204
7417,214
7418,226
7419,236
7420,246
7421,255
7422,264
7423,272
7424,279
7425,287
7426,293
7427,299
7428,304
7429,309
7430,314
7431,316
7432,318
7433,320
7434,321
7435,322
7436,323
7437,324
7438,325
7439,325
7440,326
7441,326
7442,327
7443,327
7444,327
7445,328
7446,328
7447,330
7448,334
7449,340
7450,346
7451,351
7452,357
7453,362
7454,367
7455,371
7456,374
7457,378
7458,381
7459,384
7460,387
7461,389
7462,391
7463,393
7464,395
7465,397
7466,399
7467,400
7468,401
7469,402
7470,404
7471,404
7472,405
7473,406
7474,407
7475,408
7476,408
7477,409
7478,409
7479,410
7480,409
7481,403
7482,394
7483,383
7484,371
7485,360
7486,349
7487,338
7488,328
7489,318
7490,309
7491,300
7492,292
7493,284
7494,277
7495,271
7496,265
7497,259
7498,254
7499,248
7500,244
7501,240
7502,236
7503,232
7504,229
7505,225
7506,222
7507,220
7508,217
7509,215
7510,212
7511,211
7512,209
7513,207
7514,202
7515,193
7516,183
7517,173
7518,163
7519,154
7520,146
7521,138
7522,131
7523,124
7524,118
7525,113
7526,108
7527,103
7528,99
7529,95
7530,92
7531,89
7532,86
7533,83
7534,81
7535,79
7536,77
7537,75
7538,73
7539,72
7540,70
7541,69
7542,68
7543,67
7544,66
7545,65
7546,64
7547,63
7548,63
7549,63
7550,63
7551,63
7552,63
7553,63
7554,63
7555,64
7556,64
7557,64
7558,64
7559,65
7560,65
7561,65
7562,65
7563,65
7564,65
7565,66
7566,66
7567,66
7568,66
